Состояние;Артикул;Название позиции;id_category;Количество;Ключи для поисковика;Заголовок вкладки браузера;Краткое описание;Краткое описание для поисковика;Описание;Цена;Ссылка изображения
1;glem_22133;Коровка кофта Свитшот   ;68;5;модный свитшот,красивый свитшот,стильный свитшот,купить женский свитшот,купить модный женский свитшот;Коровка кофта Свитшот    - интернет магазин Sample;Свитшот;Коровка кофта Свитшот    - интернет магазин Sample;"<p><strong>Состав<strong>:&nbsp;</strong><br /></strong>Дайвинг + масло кожа<br />Принт только спереди.</p>
<p><strong>Размерная сетка модели<strong>:&nbsp;</strong></strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Обхват груди (см)</td>
<td align=""center"">88</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
</tr>
<tr>
<td align=""left"">Обхват талии (см)</td>
<td align=""center"">68</td>
<td align=""center"">72</td>
<td align=""center"">76</td>
</tr>
<tr>
<td align=""left"">Обхват бедер (см)</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
<td align=""center"">100</td>
</tr>
</tbody>
</table>
<p><strong>Параметры<strong>:&nbsp;</strong></strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Длина изделия (см)</td>
<td align=""center"">60</td>
<td align=""center"">60</td>
<td align=""center"">60</td>
</tr>
<tr>
<td align=""left"">Длина рукава (см)</td>
<td align=""center"">58</td>
<td align=""center"">58</td>
<td align=""center"">58</td>
</tr>
</tbody>
</table>
<p><img title=""как мерять"" src=""../img/12157/796.png"" alt=""как мерять"" width=""200"" height=""127"" /></p><br>Цвет-принт-черная отделка<br>Размер-S, M, L";430;http://www.glem.com.ua/ii/images/1fec3c56b739a4664e1e181945eead5f.jpg,http://www.glem.com.ua/ii/images/2a74ecc3ede8cd65654d87fd9e9e3a94.jpg,http://www.glem.com.ua/ii/images/6d94fa8553ef79b80e16f1f157056d84.jpg
1;glem_25502;Кот Сфинкс кофта Свитшот   ;68;5;модный свитшот,красивый свитшот,стильный свитшот,купить женский свитшот,купить модный женский свитшот;Кот Сфинкс кофта Свитшот    - интернет магазин Sample;Свитшот;Кот Сфинкс кофта Свитшот    - интернет магазин Sample;"<p><strong>Состав<strong>:&nbsp;</strong><br /></strong>Дайвинг.&nbsp;<br />Рисунок полностью покрывает свитшот: спереди, сзади, на рукавах.&nbsp;</p>
<p><strong>Размерная сетка модели<strong>:&nbsp;</strong></strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Обхват груди (см)</td>
<td align=""center"">88</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
</tr>
<tr>
<td align=""left"">Обхват талии (см)</td>
<td align=""center"">68</td>
<td align=""center"">72</td>
<td align=""center"">76</td>
</tr>
<tr>
<td align=""left"">Обхват бедер (см)</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
<td align=""center"">100</td>
</tr>
</tbody>
</table>
<p><strong>Параметры<strong>:&nbsp;</strong></strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Длина изделия (см)</td>
<td align=""center"">60</td>
<td align=""center"">60</td>
<td align=""center"">60</td>
</tr>
<tr>
<td align=""left"">Длина рукава (см)</td>
<td align=""center"">58</td>
<td align=""center"">58</td>
<td align=""center"">58</td>
</tr>
</tbody>
</table>
<p><img title=""как мерять"" src=""../img/12157/796.png"" alt=""как мерять"" width=""200"" height=""127"" /></p>
<p>Рост модели на фото: 167 см.</p><br>Цвет-принт-черная отделка<br>Размер-S, M, L";495;http://www.glem.com.ua/ii/images/2c8e9675335c446a03da14feb7c85c76.jpg,http://www.glem.com.ua/ii/images/cc215ed212268490ac7baba015994b02.jpg
1;glem_24172;Краска кофта Свитшот;68;5;модный свитшот,красивый свитшот,стильный свитшот,купить женский свитшот,купить модный женский свитшот;Краска кофта Свитшот - интернет магазин Sample;Свитшот;Краска кофта Свитшот - интернет магазин Sample;"<p><strong>Состав<strong>:&nbsp;</strong><br /></strong>Внутренний слой &ndash; хлопок, внешний &ndash; с добавлением полиэстра. Свитшоты утепленные с начесом на внутреннем слое.&nbsp;</p>
<p><strong>Размерная сетка модели<strong>:&nbsp;</strong></strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Обхват груди (см)</td>
<td align=""center"">88</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
</tr>
<tr>
<td align=""left"">Обхват талии (см)</td>
<td align=""center"">68</td>
<td align=""center"">72</td>
<td align=""center"">76</td>
</tr>
<tr>
<td align=""left"">Обхват бедер (см)</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
<td align=""center"">100</td>
</tr>
</tbody>
</table>
<p><strong>Параметры<strong>:&nbsp;</strong></strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Длина изделия (см)</td>
<td align=""center"">60</td>
<td align=""center"">60</td>
<td align=""center"">61</td>
</tr>
<tr>
<td align=""left"">Длина рукава (см)</td>
<td align=""center"">57</td>
<td align=""center"">57</td>
<td align=""center"">58</td>
</tr>
</tbody>
</table>
<p><img title=""как мерять"" src=""../img/12157/796.png"" alt=""как мерять"" width=""200"" height=""127"" /></p><br>Цвет-принт-черная отделка<br>Размер-S, M, L";445;http://www.glem.com.ua/ii/images/ee3d3e151b9e6776cea992614766c253.jpg,http://www.glem.com.ua/ii/images/79a15bf65cd0ce336a12ad0424f81efd.jpg
1;glem_25919;Криминальное чтиво кофта Свитшот   ;68;5;модный свитшот,красивый свитшот,стильный свитшот,купить женский свитшот,купить модный женский свитшот;Криминальное чтиво кофта Свитшот    - интернет магазин Sample;Свитшот;Криминальное чтиво кофта Свитшот    - интернет магазин Sample;"<p><strong>Состав<strong>:&nbsp;</strong><br /></strong>Дайвинг&nbsp;</p>
<p><strong>Размерная сетка модели<strong>:&nbsp;</strong></strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Обхват груди (см)</td>
<td align=""center"">88</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
</tr>
<tr>
<td align=""left"">Обхват талии (см)</td>
<td align=""center"">68</td>
<td align=""center"">72</td>
<td align=""center"">76</td>
</tr>
<tr>
<td align=""left"">Обхват бедер (см)</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
<td align=""center"">100</td>
</tr>
</tbody>
</table>
<p><strong>Параметры<strong>:&nbsp;</strong></strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Длина изделия (см)</td>
<td align=""center"">60</td>
<td align=""center"">60</td>
<td align=""center"">60</td>
</tr>
<tr>
<td align=""left"">Длина рукава (см)</td>
<td align=""center"">58</td>
<td align=""center"">58</td>
<td align=""center"">58</td>
</tr>
</tbody>
</table>
<p><img title=""как мерять"" src=""../img/12157/796.png"" alt=""как мерять"" width=""200"" height=""127"" /></p>
<p>Рост модели на фото: 167 см.</p><br>Цвет-принт-черная отделка<br>Размер-S, M, L";395;http://www.glem.com.ua/ii/images/db0be0bd875637a4b83e6c794bbbe949.jpg
1;glem_29016;Лаванда кофта Свитшот Реглан  ;68;5;модный свитшот,красивый свитшот,стильный свитшот,купить женский свитшот,купить модный женский свитшот;Лаванда кофта Свитшот Реглан   - интернет магазин Sample;Свитшот;Лаванда кофта Свитшот Реглан   - интернет магазин Sample;"<p><strong>Состав<strong>:&nbsp;</strong></strong>дайвинг.&nbsp;</p>
<p><strong>Размерная сетка модели<strong>:&nbsp;</strong></strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Обхват груди (см)</td>
<td align=""center"">88</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
</tr>
<tr>
<td align=""left"">Обхват талии (см)</td>
<td align=""center"">68</td>
<td align=""center"">72</td>
<td align=""center"">76</td>
</tr>
<tr>
<td align=""left"">Обхват бедер (см)</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
<td align=""center"">100</td>
</tr>
</tbody>
</table>
<p><strong>Параметры<strong>:&nbsp;<br /></strong></strong>Длина изделия: 60 см, длина рукава: 58 см. Для всех размеров.&nbsp;<br />Рост модели на фото - 170 см.&nbsp;</p><br>Цвет-принт-черная отделка<br>Размер-S, M, L";575;http://www.glem.com.ua/ii/images/95873413ab1c902da669b406e8228733.jpg,http://www.glem.com.ua/ii/images/a0115effc3a1c6a3c23698d3476c8c0a.jpg
1;glem_18856;Леди Леопард кофта Свитшот   ;68;5;модный свитшот,красивый свитшот,стильный свитшот,купить женский свитшот,купить модный женский свитшот;Леди Леопард кофта Свитшот    - интернет магазин Sample;Свитшот;Леди Леопард кофта Свитшот    - интернет магазин Sample;"<p><strong>Состав<strong>:&nbsp;</strong><br /></strong>Дайвинг. Рисунок спереди и на рукавах, спинка черная.</p>
<p><strong>Параметры<strong>:&nbsp;</strong></strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Длина изделия (см)</td>
<td align=""center"">60</td>
<td align=""center"">60</td>
<td align=""center"">61</td>
</tr>
<tr>
<td align=""left"">Длина рукава (см)</td>
<td align=""center"">57</td>
<td align=""center"">57</td>
<td align=""center"">58</td>
</tr>
</tbody>
</table>
<p><strong>Параметры<strong>:&nbsp;</strong></strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Длина изделия (см)</td>
<td align=""center"">60</td>
<td align=""center"">60</td>
<td align=""center"">60</td>
</tr>
<tr>
<td align=""left"">Длина рукава (см)</td>
<td align=""center"">58</td>
<td align=""center"">58</td>
<td align=""center"">58</td>
</tr>
</tbody>
</table>
<p><img title=""как мерять"" src=""../img/12157/796.png"" alt=""как мерять"" width=""200"" height=""127"" /></p><br>Цвет-принт-черная отделка<br>Размер-S, M, L";430;http://www.glem.com.ua/ii/images/f59c6352f7f92198827c8e50e4819c81.jpg,http://www.glem.com.ua/ii/images/a1b94a57636830f4eee739c03b1756cf.jpg,http://www.glem.com.ua/ii/images/3a62ae31fe2d764efc1b6a7a9dff8105.jpg
1;glem_18610;Леопард D кофта Свитшот   ;68;5;модный свитшот,красивый свитшот,стильный свитшот,купить женский свитшот,купить модный женский свитшот;Леопард D кофта Свитшот    - интернет магазин Sample;Свитшот;Леопард D кофта Свитшот    - интернет магазин Sample;"<p><strong>Состав<strong>:&nbsp;</strong><br /></strong>Дайвинг. Рисунок спереди и на рукавах, спинка черная.</p>
<p><strong>Размерная сетка модели<strong>:&nbsp;</strong></strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Обхват груди (см)</td>
<td align=""center"">88</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
</tr>
<tr>
<td align=""left"">Обхват талии (см)</td>
<td align=""center"">68</td>
<td align=""center"">72</td>
<td align=""center"">76</td>
</tr>
<tr>
<td align=""left"">Обхват бедер (см)</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
<td align=""center"">100</td>
</tr>
</tbody>
</table>
<p><strong>Параметры<strong>:&nbsp;</strong></strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Длина изделия (см)</td>
<td align=""center"">60</td>
<td align=""center"">60</td>
<td align=""center"">60</td>
</tr>
<tr>
<td align=""left"">Длина рукава (см)</td>
<td align=""center"">58</td>
<td align=""center"">58</td>
<td align=""center"">58</td>
</tr>
</tbody>
</table>
<p><img title=""как мерять"" src=""../img/12157/796.png"" alt=""как мерять"" width=""200"" height=""127"" /></p>
<p>Рост модели на фото - 174 см.</p><br>Цвет-принт-черная отделка<br>Размер-M";430;http://www.glem.com.ua/ii/images/02d8b15691b93852037f9c1f9f4a4617.jpg,http://www.glem.com.ua/ii/images/d89ff3f0b451a49f0738707120f184cf.jpg,http://www.glem.com.ua/ii/images/04a8e0b7a5c7d4db2ce2f65bcbd364d2.jpg
1;glem_21078;Лошади кофта Свитшот   ;68;5;модный свитшот,красивый свитшот,стильный свитшот,купить женский свитшот,купить модный женский свитшот;Лошади кофта Свитшот    - интернет магазин Sample;Свитшот;Лошади кофта Свитшот    - интернет магазин Sample;"<p><strong>Состав<strong>:&nbsp;</strong><br /></strong>Дайвинг. Рисунок полностью покрывает свитшот: спереди, сзади, на рукавах.&nbsp;</p>
<p><strong>Размерная сетка модели<strong>:&nbsp;</strong></strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Обхват груди (см)</td>
<td align=""center"">88</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
</tr>
<tr>
<td align=""left"">Обхват талии (см)</td>
<td align=""center"">68</td>
<td align=""center"">72</td>
<td align=""center"">76</td>
</tr>
<tr>
<td align=""left"">Обхват бедер (см)</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
<td align=""center"">100</td>
</tr>
</tbody>
</table>
<p><strong>Параметры<strong>:&nbsp;</strong></strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Длина изделия (см)</td>
<td align=""center"">60</td>
<td align=""center"">60</td>
<td align=""center"">60</td>
</tr>
<tr>
<td align=""left"">Длина рукава (см)</td>
<td align=""center"">58</td>
<td align=""center"">58</td>
<td align=""center"">58</td>
</tr>
</tbody>
</table>
<p><img title=""как мерять"" src=""../img/12157/796.png"" alt=""как мерять"" width=""200"" height=""127"" /></p><br>Цвет-принт-черная отделка<br>Размер-S, M, L";495;http://www.glem.com.ua/ii/images/91b475ed33aaaa1514b5f8f77e0fd535.jpg,http://www.glem.com.ua/ii/images/604f242cf00f7c98d9d6af6737444a4f.jpg
1;glem_22121;Маки кофта Свитшот   ;68;5;модный свитшот,красивый свитшот,стильный свитшот,купить женский свитшот,купить модный женский свитшот;Маки кофта Свитшот    - интернет магазин Sample;Свитшот;Маки кофта Свитшот    - интернет магазин Sample;"<p><strong>Состав<strong>:&nbsp;</strong><br /></strong>Дайвинг.&nbsp;<br />Рисунок полностью покрывает свитшот: спереди, сзади, на рукавах.&nbsp;</p>
<p><strong>Размерная сетка модели<strong>:&nbsp;</strong></strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Обхват груди (см)</td>
<td align=""center"">88</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
</tr>
<tr>
<td align=""left"">Обхват талии (см)</td>
<td align=""center"">68</td>
<td align=""center"">72</td>
<td align=""center"">76</td>
</tr>
<tr>
<td align=""left"">Обхват бедер (см)</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
<td align=""center"">100</td>
</tr>
</tbody>
</table>
<p><strong>Параметры<strong>:&nbsp;</strong></strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Длина изделия (см)</td>
<td align=""center"">60</td>
<td align=""center"">60</td>
<td align=""center"">60</td>
</tr>
<tr>
<td align=""left"">Длина рукава (см)</td>
<td align=""center"">58</td>
<td align=""center"">58</td>
<td align=""center"">58</td>
</tr>
</tbody>
</table>
<p><img title=""как мерять"" src=""../img/12157/796.png"" alt=""как мерять"" width=""200"" height=""127"" /></p><br>Цвет-принт-белая отделка<br>Размер-S, M, L";495;http://www.glem.com.ua/ii/images/5feb5bbf375cfdd9b7d22047d6e8fe7c.jpg,http://www.glem.com.ua/ii/images/2e1f4063dd75fdb0c5be24ad80301a14.jpg
1;glem_22932;Макикруг кофта Свитшот   ;68;5;модный свитшот,красивый свитшот,стильный свитшот,купить женский свитшот,купить модный женский свитшот;Макикруг кофта Свитшот    - интернет магазин Sample;Свитшот;Макикруг кофта Свитшот    - интернет магазин Sample;"<p><strong>Состав<strong>:&nbsp;</strong><br /></strong>Дайвинг.<br />Принт только спереди. Спинка и рукава красные.&nbsp;</p>
<p><strong>Размерная сетка модели<strong>:&nbsp;</strong></strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Обхват груди (см)</td>
<td align=""center"">88</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
</tr>
<tr>
<td align=""left"">Обхват талии (см)</td>
<td align=""center"">68</td>
<td align=""center"">72</td>
<td align=""center"">76</td>
</tr>
<tr>
<td align=""left"">Обхват бедер (см)</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
<td align=""center"">100</td>
</tr>
</tbody>
</table>
<p><strong>Параметры<strong>:&nbsp;</strong></strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Длина изделия (см)</td>
<td align=""center"">60</td>
<td align=""center"">60</td>
<td align=""center"">60</td>
</tr>
<tr>
<td align=""left"">Длина рукава (см)</td>
<td align=""center"">58</td>
<td align=""center"">58</td>
<td align=""center"">58</td>
</tr>
</tbody>
</table>
<p><img title=""как мерять"" src=""../img/12157/796.png"" alt=""как мерять"" width=""200"" height=""127"" /></p>
<p>Рост модели на фото - 174 см.</p><br>Цвет-принт-красная отделка<br>Размер-M, L";395;http://www.glem.com.ua/ii/images/98ad0464bd9a841a575decd99c1fcf10.jpg,http://www.glem.com.ua/ii/images/325eb3c482ff2b77afb99d6bd250f66b.jpg
